,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Country,Happiness Score,Local Purchasing Power Index,Cost of Living Index,Capital,Latitude,Longitude,Rank,Crime Index,Safety Index,Normalized Happiness,Normalized Local Purchasing Power,Normalized Safety,"Equally Weighted Safety, Purchasing, and Happiness",Z-Score Happiness Score,Z-Score Safety Index,Z-Score Local Purchasing Power,"Equally Weighted Z-Score Safety, Purchasing, and Happiness","Biased Happiness, Purchasing, then Safety","Biased Happiness, Safety, then Purchasing","Biased Purchasing, Happiness, then Safety","Biased Purchasing, Safety, then Happiness","Biased Safety, Purchasing, then Happiness","Biased Safety, Happiness, then Purchasing"
45,45,45,45,48,Portugal,6016.0,46.8,47.94,Lisbon,38.71666666666667,-9.133333,278.3333333333333,39.16666666666666,60.833333333333336,0.6667897360162451,0.3433547204399633,0.6480129178415636,2.368971731682372,0.1917863268859564,0.3682662988679384,-0.0425513437160109,1.8150256004867047,4.078340765767418,4.535990723674188,3.2998100324003357,3.29411484523241,4.069122279929868,4.531849314453087
46,46,46,46,49,Argentina,5967.0,30.72,34.69,Buenos Aires,-34.583333333333336,-58.666667,51.66666666666666,66.27333333333333,33.72666666666667,0.6577441388222264,0.1959670027497708,0.2560431880076157,2.089057966191103,0.1460064853832245,-1.4132861167823898,-0.6416869473827517,1.37691627098632,3.8872032285301987,4.302002570595541,2.997811867526845,2.8606772085391894,3.6747170144974644,4.20759126054105
47,47,47,47,50,Greece,5948.0,39.73,56.22,Athens,37.98333333333333,23.733333,112.5,55.61,44.39,0.6542366623592394,0.278551787351054,0.410237871448196,2.191543037997804,0.1282551182699203,-0.7124516138722324,-0.3059772590097832,1.203854546570347,3.956334266912112,4.386374730883123,3.1196254579687697,3.040405469042701,3.8310032195103707,4.330390940539653
48,48,48,48,51,South Korea,5935.0,76.85,73.22,Seoul,37.55,126.983333,406.0,25.38,74.62,0.651836810042459,0.6187901008249312,0.8473718458535175,2.5542609053779937,0.1161094460345016,1.274378053802734,1.0771019454746331,2.7529337856352805,4.275546699493415,4.671866832928704,3.7270808823875496,3.779180066559527,4.366055396212153,4.713534743294187
49,49,49,49,52,Philippines,5904.0,21.47,37.06,Manila,14.6,120.966667,212.7142857142857,46.040000000000006,53.96,0.6461140852870593,0.1111824014665444,0.5486226592437278,2.2628047306162844,0.0871466891654263,-0.0834751031329195,-0.9863389581985076,1.730540479388066,3.9675970270725927,4.449942348900166,3.0840566840835617,3.0522815693434695,3.9181450285896706,4.427979681124166
50,50,50,50,53,Thailand,5891.0,31.56,43.21,Bangkok,13.75,100.516667,296.6666666666667,37.11333333333334,62.88666666666666,0.6437142329702787,0.2036663611365719,0.6777046730773865,2.357534609797571,0.0750010169300076,0.5032191134326948,-0.6103888188329966,1.9462449484960185,4.032030050514298,4.52639323462172,3.190178332884048,3.200815314231213,4.048855157779637,4.533896403166209
51,51,51,51,54,Moldova,5857.0,33.43,30.35,Chisinau,47.0,28.85,228.0,44.74,55.26,0.6374376961417759,0.2208065994500458,0.5674210107729014,2.27744734036138,0.0432354126219895,0.0019658021921697,-0.5407132231329465,1.5442300296853415,3.985321045507916,4.457730273831295,3.1387395902317574,3.116352490420567,3.9500274801946387,4.4419957027775565
52,52,52,52,55,Jamaica,5850.0,30.25,49.67,Kingston,18.0,-76.8,24.0,71.44,28.56,0.6361454679712018,0.1916590284142988,0.1813317909044899,2.027128504988528,0.0366954352644564,-1.7528589456385149,-0.6591989954998765,1.4408599283740746,3.8423991720199986,4.244584246947022,2.9454042807501204,2.786714736554086,3.597885029968735,4.13604497984456
53,53,53,53,56,Colombia,5781.0,28.85,26.72,Bogota,4.6,-74.083333,73.0,62.68,37.32,0.6234077902898283,0.178826764436297,0.3080037596703058,2.092440130700066,-0.0277700558312272,-1.1771186912940654,-0.7113625430828017,1.217636547926091,3.8688336610352856,4.299760967898569,2.980092846636462,2.8723066189623214,3.702196344642137,4.225770500136631
54,54,54,54,57,Mongolia,5761.0,24.34,34.74,Ulaanbaatar,47.91666666666666,106.916667,111.0,55.34,44.66,0.6197157098024737,0.1374885426214482,0.4141421444581013,2.1545719028766848,-0.046455705424179,-0.6947061950739448,-0.8794036856535108,1.3325921624357946,3.8958634757819817,4.353082495518751,3.005467733829123,2.9362713036092596,3.7888597177191152,4.305598690322057
55,55,55,55,58,Dominican Republic,5737.0,21.07,41.77,Santo Domingo,18.466666666666665,-69.9,37.0,68.37,31.63,0.6152852132176482,0.1075160403299725,0.2257248210541537,2.03054361093675,-0.0688784849357212,-1.5510869615246496,-1.001242828936486,1.4741680085644262,3.823470583850667,4.246845635397519,2.9062269996986196,2.768941059222867,3.6139570745814593,4.154103641770143
56,56,56,56,59,Malaysia,5711.0,55.3,37.02,Kuala Lumpur,3.1666666666666665,101.7,154.66666666666666,52.39000000000001,47.60999999999999,0.6104855085840871,0.4212648945921173,0.4567999421589183,2.212101660468904,-0.0931698294065586,-0.5008210637593189,0.2741559094660349,1.0708324011627854,3.9834317020419405,4.387360900917939,3.2456243875012887,3.1979222210511593,3.905507119329329,4.352190775006666
57,57,57,57,61,China,5585.0,59.99,41.77,Beijing,39.91666666666666,116.383333,333.5,33.53,66.47,0.587225401513753,0.4642529789184235,0.7295206420360061,2.392918083611256,-0.2108894218421549,0.7387293011877494,0.4489037938688345,1.961476409116174,4.089199316031522,4.531445668327138,3.409509405380532,3.4509918670467505,4.158212597778243,4.562739344521589
58,58,58,58,62,Paraguay,5578.0,26.08,30.2,Asuncion,-25.266666666666666,-57.666667,170.0,49.29,50.71,0.5859331733431788,0.1534372135655362,0.5016267804207938,2.1894314322430923,-0.2174293991996881,-0.2970773664456433,-0.8145718479433038,1.330430106943511,3.899739943302248,4.374996714365434,3.0255280813825616,2.997533550335955,3.8562606309347767,4.355684040981803
59,59,59,59,63,Peru,5559.0,28.17,32.53,Lima,-12.05,-77.05,28.0,70.7,29.3,0.582425696880192,0.1725939505041246,0.1920323910057118,1.988668142024751,-0.2351807663129923,-1.7042233533765407,-0.7366991233373653,1.2742074360105282,3.79128867034374,4.20339964179429,2.891013965180646,2.752666913217173,3.579426847747958,4.10947465461066
60,60,60,60,64,Montenegro,5547.0,34.19,38.95,Podgorica,42.43333333333333,19.266667,193.0,47.2,52.8,0.5802104485877793,0.2277726856095325,0.5318487455715422,2.2125790465980817,-0.2463921560687634,-0.1597146801922304,-0.5123958687307871,1.2395780440986806,3.920712820486261,4.390904841025262,3.077494127549014,3.0617391624804022,3.895964862349298,4.379876929424685
61,61,61,61,65,Ecuador,5533.0,31.76,37.34,Quito,-0.2166666666666666,-78.5,119.33333333333331,57.623333333333335,42.376666666666665,0.577625992246631,0.2054995417048579,0.3811245270286554,2.106807725496848,-0.2594721107838297,-0.8447754775039097,-0.6029368834640072,0.9674756289087522,3.8569201373793627,4.30248670134575,2.9886002191383367,2.9221102544903683,3.753641842964049,4.256570084565868
62,62,62,62,66,Vietnam,5485.0,29.38,37.48,Hanoi,21.03333333333333,105.85,207.5,45.865,54.135000000000005,0.5687649990769799,0.1836846929422548,0.5511532065649629,2.213784081383515,-0.304317669806914,-0.0719734428006957,-0.6916149143549801,1.3503845323345207,3.9085956755027564,4.390695431070675,3.0509491127371065,3.045171079510526,3.899573436224887,4.38668243475646
63,63,63,63,67,Russia,5459.0,37.41,35.26,Moscow,55.75,37.6,235.1428571428572,43.39142857142857,56.60857142857143,0.5639652944434189,0.2572868927589367,0.5869217182932749,2.242878625204654,-0.3286090142777513,0.0905990050788562,-0.3924197092900592,1.339464547432062,3.9350927995067972,4.411372704925321,3.1125564216205217,3.1199231281348676,3.946743092238164,4.4165735575737735
64,64,64,64,68,Armenia,5399.0,28.86,33.89,Yerevan,40.16666666666666,44.5,428.0,21.66,78.34,0.552889052981355,0.1789184234647113,0.901164051767768,2.4612803507236767,-0.3846659630566068,1.518870490579144,-0.7109899463143523,2.6886523072148165,4.0454286031951145,4.590401429103932,3.2279673927817107,3.3341150979584944,4.214094514684599,4.665654860562689
65,65,65,65,69,Nepal,5377.0,22.96,28.29,Kathmandu,27.716666666666665,85.316667,294.0,37.25,62.75,0.5488277644452649,0.1248395967002749,0.6757284361217555,2.285282949756522,-0.4052201776088537,0.4942368644113394,-0.930822039699537,1.8582078768748889,3.9325035273908897,4.446266533899249,3.0732479705635045,3.114266275051907,3.9965218227413386,4.474716464070704
66,66,66,66,70,Bulgaria,5371.0,45.96,38.38,Sofia,42.68333333333333,23.316667,272.5,39.63,60.37,0.5477201402990585,0.3356553620531623,0.6413129925529606,2.2807916376305686,-0.4108258724867393,0.3378142838930985,-0.0738494722657659,1.463669004684238,3.966217924132118,4.435709305239432,3.1935508374666535,3.2227244151481163,4.013135436379203,4.456759220004542
67,67,67,67,71,Indonesia,5240.0,21.07,35.85,Jakarta,-6.166666666666667,106.816667,159.0,50.83,49.17,0.5235370131068857,0.1075160403299725,0.4793579639939268,2.126317171747231,-0.5332168773205737,-0.3982919773692109,-1.001242828936486,1.2579452415003398,3.82753861692856,4.30976666367015,2.942919695218815,2.9278692310758836,3.8043837434764067,4.299503529136431
68,68,68,68,72,Albania,5199.0,30.19,35.5,Tirana,41.31666666666667,19.816667,230.0,44.5,55.5,0.5159682481078087,0.191109074243813,0.5708914756705951,2.1914338766807284,-0.5715224589861249,0.0177395077906479,-0.6614345761105733,1.287199443499655,3.869860910041877,4.359820911417848,3.0210098242386043,3.039135866207981,3.898142682524754,4.372400351610305
69,69,69,69,73,South Africa,5194.0,78.36,42.09,Pretoria,-25.7,28.216667,12.166666666666666,77.33666666666666,22.66333333333333,0.5150452279859701,0.6326306141154904,0.0960643964042127,1.9740670449161888,-0.5761938713843628,-2.140410129023344,1.1333640575105028,1.6627269721418136,3.893300154305656,4.141165343544791,3.3359860768782017,3.207934139280559,3.671765619588131,4.038723652270965
70,70,70,70,74,Bangladesh,5155.0,25.3,33.13,Dhaka,23.716666666666665,90.4,56.0,63.66,36.34,0.5078456710356286,0.1462878093492209,0.2938326946713904,1.99223536075076,-0.6126308880906188,-1.2415279891545172,-0.843634395882362,0.9592234319084816,3.7502779611997834,4.19381089298397,2.855852597738637,2.7799043341960603,3.6343545342748076,4.142465914570997
71,71,71,71,75,Algeria,5122.0,24.63,26.87,Algiers,36.75,3.05,130.0,53.88,46.12,0.5017537382314935,0.1401466544454628,0.4352541392524039,2.0820326172482697,-0.6434622099189893,-0.5987494860165365,-0.8685983793684763,1.02107018141232,3.794838339965014,4.267596870689225,2.914703410943679,2.8917981907125774,3.7596275920032376,4.251985871655536
72,72,72,72,76,Ukraine,5084.0,37.22,30.71,Kyiv,50.43333333333333,30.516667,192.2,47.742,52.258,0.4947387853055197,0.255545371219065,0.5240112790109175,2.149920429132344,-0.6789649441455977,-0.1953369653354597,-0.399499047890599,0.9540155112515106,3.846689915118861,4.318464489936732,3.022261225675828,3.031931381748992,3.8618795006963564,4.325237627952401
73,73,73,73,77,Morocco,5060.0,34.36,33.83,Rabat,34.016666666666666,-6.816667,209.0,45.78,54.22,0.4903082887206941,0.2293308890925756,0.5523823295495626,2.164140094637896,-0.7013877236571399,-0.0663869220679018,-0.5060617236671462,1.1031324213481688,3.8474034717167465,4.330069302355474,3.0141101805004804,3.0346347822850737,3.8795372968298096,4.344381226925068
74,74,74,74,80,Georgia,4973.0,31.15,30.18,Tbilisi,41.68333333333333,44.833333,407.0,25.16,74.84,0.4742477386007015,0.1999083409715857,0.85055310534307,2.374429728430423,-0.7826702993864803,1.2888372839346722,-0.6256652863394246,2.3827432429089805,3.956614401736289,4.498445698276586,3.147398730821322,3.264770972711625,4.142465327675838,4.5813343508008515
75,75,75,75,81,Iraq,4941.0,40.92,34.47,Baghdad,33.333333333333336,44.4,91.0,59.13,40.87,0.4683404098209341,0.2894592117323556,0.3593377196153567,2.021783675455637,-0.8125673387352031,-0.9437992959832442,-0.2616382435642966,0.3267171439275773,3.769924505264368,4.204717149684786,2.9486578526567824,2.911456293957261,3.711646536858067,4.17871283153583
76,76,76,76,82,Venezuela,4925.0,15.41,43.2,Caracas,10.483333333333333,-66.866667,1.0,83.98,16.02,0.4653867454310504,0.0556370302474793,0.0,1.7749517719700905,-0.8275158584095647,-2.5770350631589936,-1.2121325998788834,1.9965109088663209,3.608502073152826,4.0014998156371275,2.665706494863967,2.4849985162767876,3.3406197374475357,3.883455585388079
77,77,77,77,83,Iran,4888.0,17.98,37.39,Tehran,35.7,51.416667,107.0,55.72,44.28,0.4585563965294443,0.0791934005499541,0.4086472417034199,2.0292721375178533,-0.8620843101565254,-0.7196812289382015,-1.1163752303873709,1.1592639932030382,3.7377781874124163,4.215384380768958,2.8434540542605022,2.825847244462878,3.710976847002949,4.203527943047225
78,78,78,78,84,Ghana,4872.0,16.82,36.2,Accra,5.55,-0.216667,200.0,46.88,53.12,0.4556027321395606,0.0685609532538955,0.5364760321018002,2.1176020672795275,-0.8770328298308869,-0.138683072727593,-1.159596455527509,1.449707458012596,3.7842768472771677,4.287143747077811,2.903971214408695,2.9316881508848773,3.8267799070088913,4.30596657070545
79,79,79,79,85,Turkey,4744.0,32.88,28.31,Ankara,39.93333333333333,32.866667,338.1666666666667,32.01,67.99,0.431973417020491,0.2157653528872594,0.7515002530547321,2.272631886384308,-0.9966209872257784,0.8386294366447768,-0.5612060453976669,1.9223740136651104,3.87716564278757,4.404060610981884,3.0661441624790227,3.168642248214946,4.0386285748691115,4.476025417406675
80,80,80,80,86,Cambodia,4640.0,13.32,49.11,Phnom Penh,11.55,104.916667,133.0,53.56,46.44,0.412774598486247,0.0364802933088909,0.4398814257826621,2.017553319801435,-1.093786365109128,-0.5777178785518992,-1.290005324484822,1.3605997977268267,3.7048093375484905,4.195400176830823,2.8118885272381453,2.8215121378803847,3.719413870056967,4.20185629196727
81,81,81,81,88,Nigeria,4552.0,9.34,30.49,Abuja,9.083333333333334,7.533333,45.0,66.22,33.78,0.3965294443418866,0.0,0.2568144024293254,1.8787966710284645,-1.176003223318116,-1.4097808488716168,-1.438298838327709,1.5058555797469917,3.621601124977071,4.077943539738361,2.706092352406217,2.653960387030351,3.5436047382270135,4.043537242250739
82,82,82,82,89,Kenya,4543.0,32.18,33.92,Nairobi,-1.2833333333333332,36.816667,92.0,59.03,40.97,0.394868008122577,0.2093492208982585,0.3607837466560624,1.9599021050904213,-1.1844117656349442,-0.937226918650545,-0.5872878191891296,0.6187528922070803,3.681327149670387,4.140320734839307,2.8251670832198013,2.813076700905194,3.6627629648987985,4.13208025870835
83,83,83,83,90,Tunisia,4516.0,27.83,27.87,Tunis,36.8,10.183333,196.0,47.14,52.86,0.3898836994646483,0.1694775435380384,0.5327163617959656,2.075986219009723,-1.2096373925854291,-0.1557712537926108,-0.7493674134646473,1.1481382898656474,3.7356955835115824,4.234936398928419,2.8843140055405,2.933416541717135,3.8113976625370922,4.268530382652962
84,84,84,84,91,Pakistan,4516.0,26.63,19.92,Islamabad,33.68333333333333,73.05,248.25,41.99,58.010000000000005,0.3898836994646483,0.1584784601283226,0.6071867543923073,2.1307138202621814,-1.2096373925854291,0.182706178841398,-0.7940790256785831,1.4398969549458345,3.7649465399509703,4.2794683887720755,2.9190121893172543,2.992530412750726,3.878664031390115,4.329948706434614
85,85,85,85,93,Sri Lanka,4362.0,19.27,31.29,Colombo,6.916666666666667,79.833333,259.0,41.19,58.81,0.3614546797120177,0.0910174152153987,0.6187549707179525,2.1171232061470406,-1.353516894451158,0.2352851975029914,-1.0683102472573898,1.670984888689165,3.7353556588994135,4.262105035107687,2.8760030230182823,2.9641177389608138,3.8706695883910847,4.3220527428875934
86,86,86,86,94,Egypt,4288.0,21.54,29.52,Cairo,30.05,31.25,218.5,44.96,55.04,0.3477939819088056,0.1118240146654445,0.5642397512833489,2.067824757425176,-1.4226537979450795,-0.0124934279397684,-0.9837307808193612,1.4565478749121226,3.70197095961373,4.218477765453127,2.8410427792071835,2.9162331203170924,3.8171156732959477,4.269478445474516
87,87,87,87,95,Ethiopia,4241.0,10.15,47.49,Addis Ababa,9.033333333333331,38.7,195.0,47.15,52.85,0.3391175927635222,0.0074243813015582,0.532571759091895,2.035206929393792,-1.4665650744885164,-0.1564284915258806,-1.4081185000833023,1.7064857365119186,3.674058107980837,4.190904572367448,2.7965592077553514,2.864899952029387,3.777898840113803,4.236813598371674
88,88,88,88,96,Jordan,4152.0,31.34,49.19,Amman,31.95,35.933333,280.0,38.82,61.18,0.3226878345947941,0.2016498625114574,0.6530258115826766,2.1266546754455744,-1.549716215177152,0.3910505402879621,-0.6185859477388848,1.6185975712338565,3.7330147934513156,4.256696262377556,2.914333047918722,3.025559959440069,3.9059891648694953,4.33360577626932
89,89,89,89,97,India,3777.0,49.72,24.43,New Delhi,28.6,77.2,236.12,43.3524,56.6476,0.253461325456895,0.3701191567369385,0.5874860819897332,2.056274676474652,-1.9000721450449984,0.0931641100607036,0.0662469126712331,1.4175776138360765,3.6950068223874095,4.173377889781607,2.9717156185432723,3.082068011994495,3.8715855206389094,4.25266181631971
90,90,90,90,99,Tanzania,3702.0,15.97,32.81,Dar es Salaam,-6.8,39.283333,83.0,59.9,40.1,0.2396160236293151,0.0607699358386801,0.3482033114019232,1.832482752992645,-1.970143331018568,-0.9944066014450278,-1.1912671808457136,1.5363355313821558,3.5110591122677324,4.001607646601127,2.6204520541480685,2.6615678731969337,3.572378093221476,4.028652173231368
91,91,91,91,100,Zimbabwe,2995.0,19.07,45.68,Harare,-17.816666666666666,31.033333,78.0,60.35,39.65,0.1091009784013291,0.0891842346471127,0.3416961897187477,1.7430454593917457,-2.630681044129414,-1.0239822994421743,-1.0757621826263792,1.9537041976559808,3.3909398210879935,3.893328109285036,2.5139689838949026,2.6048474954631042,3.5254579440847036,3.95261864960229
92,92,92,92,101,Lebanon,2955.0,35.12,69.62,Beirut,33.86666666666667,35.5,207.0,46.67,53.33,0.1017168174266199,0.2362969752520623,0.5395126888872822,1.9078038488164508,-2.6680523433153174,-0.1248810803289246,-0.4777443692649868,1.9433145463281007,3.4948664605110684,4.015670326737481,2.699970230302233,2.8575218262402857,3.7370141908544867,4.123251134233911
93,93,93,93,102,Afghanistan,2404.0,23.04,20.37,Kabul,34.516666666666666,69.183333,8.0,79.39,20.61,0.0,0.1255728689275893,0.0663726411683898,1.4672829158833525,-3.18284198960114,-2.275362943588101,-0.9278412655519414,2.692998181117952,3.193779076810929,3.6449505397988506,2.2976221444199214,2.3263303292665847,3.235075788316068,3.6631147565858093
